ID,Sensor_Type,Site,Date,Phosphorus,Nitrogen,Chlorophyll,Secchi,Color,Sun_Code,DO,Depth,Temperature,Conductivity,Salinity
1026,YSI,103,9/27/2021 16:25,NA,NA,NA,NA,NA,NA,7.28,0.61,28.5,29.689,18.29
1027,YSI,104,9/27/2021 15:50,NA,NA,NA,NA,NA,NA,7.5,0.61,28.1,30.085,18.6
1028,YSI,105,9/27/2021 17:47,NA,NA,NA,NA,NA,NA,6.6,0.76,28.7,26.892,16.4
1029,YSI,106,9/27/2021 18:04,NA,NA,NA,NA,NA,NA,1.64,1.07,26.5,25.301,12.75
1030,LAKEWATCH,1,1/19/2021 11:49,75,1000,2,0.457317073,129,NA,NA,NA,NA,NA,NA
1031,LAKEWATCH,2,1/19/2021 12:25,54,540,5,0.853658537,75,NA,NA,NA,NA,NA,NA
1032,LAKEWATCH,3,1/19/2021 10:05,35,420,8,0.914634146,48,NA,NA,NA,NA,NA,NA
1033,LAKEWATCH,4,1/19/2021 9:44,32,370,9,0.609756098,49,NA,NA,NA,NA,NA,NA
1034,LAKEWATCH,5,1/19/2021 10:36,52,550,6,0.762195122,71,NA,NA,NA,NA,NA,NA
1035,LAKEWATCH,6,1/19/2021 12:07,69,960,1,0.609756098,117,NA,NA,NA,NA,NA,NA
1036,LAKEWATCH,1,2/18/2021 12:45,89,1000,1,NA,147,NA,NA,NA,NA,NA,NA
1037,LAKEWATCH,2,2/18/2021 12:36,38,410,13,NA,43,NA,NA,NA,NA,NA,NA
1038,LAKEWATCH,3,2/18/2021 12:17,46,370,7,NA,41,NA,NA,NA,NA,NA,NA
1039,LAKEWATCH,4,2/18/2021 13:40,23,300,10,NA,30,NA,NA,NA,NA,NA,NA
1040,LAKEWATCH,5,2/18/2021 13:22,44,410,8,NA,48,NA,NA,NA,NA,NA,NA
1041,LAKEWATCH,6,2/18/2021 13:10,54,520,2,NA,83,NA,NA,NA,NA,NA,NA
1042,LAKEWATCH,1,3/17/2021 11:03,75,870,2,0.609756098,204,NA,NA,NA,NA,NA,NA
1043,LAKEWATCH,2,3/17/2021 12:23,34,410,17,0.609756098,71,NA,NA,NA,NA,NA,NA
1044,LAKEWATCH,3,3/17/2021 12:50,42,440,11,0.609756098,31,NA,NA,NA,NA,NA,NA
1045,LAKEWATCH,4,3/17/2021 9:31,37,530,8,0.609756098,71,NA,NA,NA,NA,NA,NA
1046,LAKEWATCH,5,3/17/2021 10:03,61,610,35,0.457317073,132,NA,NA,NA,NA,NA,NA
1047,LAKEWATCH,6,3/17/2021 10:46,77,910,5,0.609756098,205,NA,NA,NA,NA,NA,NA
1048,LAKEWATCH,1,4/13/2021 10:41,79,1380,1,0.304878049,104,NA,NA,NA,NA,NA,NA
1049,LAKEWATCH,2,4/13/2021 9:11,71,1000,6,0.609756098,94,NA,NA,NA,NA,NA,NA
1050,LAKEWATCH,3,4/13/2021 8:39,56,640,5,0.609756098,49,NA,NA,NA,NA,NA,NA
1051,LAKEWATCH,4,4/13/2021 8:24,64,990,5,0.609756098,75,NA,NA,NA,NA,NA,NA
1052,LAKEWATCH,5,4/13/2021 11:22,67,750,10,0.914634146,86,NA,NA,NA,NA,NA,NA
1053,LAKEWATCH,6,4/13/2021 11:00,76,1300,2,0.914634146,102,NA,NA,NA,NA,NA,NA
1054,LAKEWATCH,1,5/13/2021 11:26,88,1080,1,1.219512195,NA,NA,NA,NA,NA,NA,NA
1055,LAKEWATCH,2,5/13/2021 11:00,68,560,6,0.762195122,NA,NA,NA,NA,NA,NA,NA
1056,LAKEWATCH,3,5/13/2021 12:23,42,500,16,0.762195122,NA,NA,NA,NA,NA,NA,NA
1057,LAKEWATCH,4,5/13/2021 12:42,36,370,20,0.609756098,NA,NA,NA,NA,NA,NA,NA
1058,LAKEWATCH,5,5/13/2021 12:05,83,850,6,0.762195122,NA,NA,NA,NA,NA,NA,NA
1059,LAKEWATCH,6,5/13/2021 11:44,90,1010,2,1.067073171,NA,NA,NA,NA,NA,NA,NA
1060,LAKEWATCH,1,6/18/2021 12:45,66,1590,10,0.914634146,NA,NA,NA,NA,NA,NA,NA
1061,LAKEWATCH,2,6/18/2021 14:25,53,880,16,0.914634146,NA,NA,NA,NA,NA,NA,NA
1062,LAKEWATCH,3,6/18/2021 15:33,83,1160,17,0.914634146,NA,NA,NA,NA,NA,NA,NA
1063,LAKEWATCH,4,6/18/2021 15:57,94,1190,20,0.762195122,NA,NA,NA,NA,NA,NA,NA
1064,LAKEWATCH,5,6/18/2021 13:32,69,1160,21,0.914634146,NA,NA,NA,NA,NA,NA,NA
1065,LAKEWATCH,6,6/18/2021 13:03,65,1580,9,1.219512195,NA,NA,NA,NA,NA,NA,NA
1066,LAKEWATCH,1,7/15/2021 11:54,205,1110,2,0.762195122,403,NA,NA,NA,NA,NA,NA
1067,LAKEWATCH,2,7/15/2021 12:28,112,880,6,0.762195122,107,NA,NA,NA,NA,NA,NA
1068,LAKEWATCH,3,7/15/2021 14:14,86,700,20,0.914634146,42,NA,NA,NA,NA,NA,NA
1069,LAKEWATCH,4,7/15/2021 13:34,83,660,18,0.914634146,41,NA,NA,NA,NA,NA,NA
1070,LAKEWATCH,5,7/15/2021 13:17,126,860,7,0.914634146,142,NA,NA,NA,NA,NA,NA
1071,LAKEWATCH,6,7/15/2021 11:12,199,1040,2,0.609756098,401,NA,NA,NA,NA,NA,NA
1072,LAKEWATCH,1,8/12/2021 12:24,153,1150,2,0.609756098,NA,NA,NA,NA,NA,NA,NA
1073,LAKEWATCH,2,8/12/2021 12:08,119,960,7,0.762195122,NA,NA,NA,NA,NA,NA,NA
1074,LAKEWATCH,3,8/12/2021 13:42,72,680,21,1.067073171,NA,NA,NA,NA,NA,NA,NA
1075,LAKEWATCH,4,8/12/2021 13:20,74,660,20,0.762195122,NA,NA,NA,NA,NA,NA,NA
1076,LAKEWATCH,5,8/12/2021 11:13,152,950,15,0.609756098,NA,NA,NA,NA,NA,NA,NA
1077,LAKEWATCH,6,8/12/2021 10:43,154,1060,1,0.457317073,NA,NA,NA,NA,NA,NA,NA
1078,YSI,1,10/7/2021 19:17,NA,NA,NA,1.981707317,NA,NA,5.28,1.98,26.5,31.097,19.27
1079,YSI,2,10/7/2021 17:01,NA,NA,NA,2.134146341,NA,NA,6.03,2.13,26.9,34.316,21.5
1080,YSI,3,10/7/2021 16:41,NA,NA,NA,1.981707317,NA,NA,6.48,1.98,26.7,35.808,22.55
1081,YSI,4,10/7/2021 15:44,NA,NA,NA,1.37195122,NA,NA,6.09,1.37,26.4,35.124,22.07
1082,YSI,5,10/7/2021 17:41,NA,NA,NA,2.286585366,NA,NA,6.58,2.29,27.1,35.675,22.43
1083,YSI,6,10/7/2021 18:36,NA,NA,NA,2.134146341,NA,NA,5.26,2.13,26.3,27.569,16.09
1084,YSI,101,10/7/2021 19:05,NA,NA,NA,2.43902439,NA,NA,5.14,2.44,26.5,30.625,18.73
1085,YSI,102,10/7/2021 17:22,NA,NA,NA,1.829268293,NA,NA,6.54,1.83,27.1,35.528,22.34
1086,YSI,104,10/7/2021 15:57,NA,NA,NA,1.37195122,NA,NA,6.21,1.37,26.6,34.994,21.98
1087,YSI,105,10/7/2021 18:02,NA,NA,NA,1.829268293,NA,NA,6.88,1.83,27.2,37.284,23.57
1088,YSI,106,10/7/2021 18:49,NA,NA,NA,2.134146341,NA,NA,5.17,2.13,26.5,30.223,18.7
1089,YSI,1,10/21/2021 16:23,NA,NA,NA,1.524390244,NA,NA,6.69,1.52,23.3,29.732,18.42
1090,YSI,2,10/21/2021 14:46,NA,NA,NA,1.37195122,NA,NA,7.2,1.37,22.8,34.733,21.75
1091,YSI,3,10/21/2021 14:19,NA,NA,NA,1.219512195,NA,NA,6.85,1.22,22.5,36.975,23.47
1092,YSI,4,10/21/2021 13:29,NA,NA,NA,0.609756098,NA,NA,6.61,0.61,22.3,35.944,22.71
1093,YSI,5,10/21/2021 15:28,NA,NA,NA,1.524390244,NA,NA,7.87,1.52,23.3,36.71,23.23
1094,YSI,6,10/21/2021 15:44,NA,NA,NA,1.524390244,NA,NA,6.45,1.52,23.5,32.09,19.99
1095,YSI,101,10/21/2021 16:10,NA,NA,NA,1.829268293,NA,NA,6.35,1.83,23.3,30.04,18.69
1096,YSI,102,10/21/2021 15:01,NA,NA,NA,1.219512195,NA,NA,7.28,1.22,22.9,35.109,22.12
1097,YSI,103,10/21/2021 14:32,NA,NA,NA,0.914634146,NA,NA,6.94,0.91,22.4,37.302,23.66
1098,YSI,104,10/21/2021 14:00,NA,NA,NA,0.609756098,NA,NA,6.76,0.61,22.3,36.599,23.18
1099,YSI,105,10/21/2021 15:18,NA,NA,NA,0.914634146,NA,NA,7.71,0.91,23.1,36.029,22.76
1100,YSI,106,10/21/2021 16:00,NA,NA,NA,1.37195122,NA,NA,5.64,1.37,23.5,32.175,20.09
1101,YSI,1,11/10/2021 19:54,NA,NA,NA,0.914634146,NA,NA,8.11,NA,19.1,40.785,26.47
1102,YSI,2,11/10/2021 15:20,NA,NA,NA,1.37195122,NA,NA,7.62,NA,19,35.52,22.62
1103,YSI,3,11/10/2021 18:22,NA,NA,NA,1.067073171,NA,NA,9.96,NA,19.6,38.925,24.65
1104,YSI,4,11/10/2021 16:01,NA,NA,NA,0.762195122,NA,NA,8.13,NA,18.7,38.024,24.2
1105,YSI,5,11/10/2021 18:52,NA,NA,NA,1.219512195,NA,NA,8.66,NA,18.7,42.368,27.29
1106,YSI,6,11/10/2021 19:28,NA,NA,NA,1.219512195,NA,NA,8.64,NA,19,44.98,29.17
1107,YSI,101,11/10/2021 20:06,NA,NA,NA,1.219512195,NA,NA,8.31,NA,19.2,38.729,24.1
1108,YSI,102,11/10/2021 17:57,NA,NA,NA,0.609756098,NA,NA,7.69,NA,19.5,30.527,19.05
1109,YSI,103,11/10/2021 18:34,NA,NA,NA,0.609756098,NA,NA,10.1,NA,20,37.979,24.19
1110,YSI,104,11/10/2021 16:17,NA,NA,NA,0.609756098,NA,NA,8.08,NA,19,37.732,23.99
1111,YSI,105,11/10/2021 19:08,NA,NA,NA,0.609756098,NA,NA,8.97,NA,18.7,42.377,27.25
1112,YSI,106,11/10/2021 19:40,NA,NA,NA,0.914634146,NA,NA,8.59,NA,19,44.771,28.86
1113,YSI,1,11/22/2021 16:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1114,YSI,2,11/24/2021 18:41,NA,NA,NA,1.524390244,NA,NA,8.7,NA,15.8,27.321,16.81
1115,YSI,3,11/24/2021 18:22,NA,NA,NA,1.219512195,NA,NA,8.87,NA,15.2,30.149,18.87
1116,YSI,4,11/24/2021 19:37,NA,NA,NA,1.219512195,NA,NA,9.14,NA,15.9,28.033,17.31
1117,YSI,5,11/24/2021 19:24,NA,NA,NA,1.524390244,NA,NA,8.61,NA,16.2,29.128,18.05
1118,YSI,6,11/22/2021 15:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1119,YSI,101,11/22/2021 16:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1120,YSI,102,11/24/2021 18:56,NA,NA,NA,0.914634146,NA,NA,8.63,NA,15.9,28.023,17.28
1121,YSI,103,11/24/2021 19:54,NA,NA,NA,1.219512195,NA,NA,9.3,NA,15.9,27.958,17.26
1122,YSI,104,11/24/2021 19:45,NA,NA,NA,1.219512195,NA,NA,9.18,NA,15.9,28.073,17.33
1123,YSI,105,11/24/2021 19:13,NA,NA,NA,0.914634146,NA,NA,8.59,NA,16,28.828,17.84
1124,YSI,106,11/22/2021 15:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1125,YSI,1,12/13/2021 20:35,NA,NA,NA,0.762195122,NA,NA,6.11,NA,22,31.087,19.63
1126,YSI,2,12/13/2021 21:02,NA,NA,NA,1.219512195,NA,NA,6.93,NA,22.1,40.912,26.23
1127,YSI,3,12/13/2021 22:16,NA,NA,NA,1.219512195,NA,NA,7.23,NA,22.2,41.93,26.93
1128,YSI,4,12/13/2021 22:05,NA,NA,NA,0.914634146,NA,NA,7.17,NA,22.3,41.74,26.81
1129,YSI,5,12/13/2021 21:40,NA,NA,NA,1.219512195,NA,NA,7.03,NA,22,37.808,24.16
1130,YSI,6,12/13/2021 19:45,NA,NA,NA,0.914634146,NA,NA,4.67,NA,21.8,41.41,26.57
1131,YSI,101,12/13/2021 20:43,NA,NA,NA,0.914634146,NA,NA,4.97,NA,21.8,38.457,24.5
1132,YSI,102,12/13/2021 21:20,NA,NA,NA,0.762195122,NA,NA,6.96,NA,22.1,40.772,26.12
1133,YSI,103,12/13/2021 22:24,NA,NA,NA,0.914634146,NA,NA,7.01,NA,22.2,41.73,26.8
1134,YSI,104,12/13/2021 21:57,NA,NA,NA,0.914634146,NA,NA,7.29,NA,22.3,41.799,26.84
1135,YSI,106,12/13/2021 20:15,NA,NA,NA,0.914634146,NA,NA,4.59,NA,22,41.73,26.93
1136,YSI,1,12/30/2021 16:09,NA,NA,NA,1.524390244,NA,NA,6.55,NA,21.1,39.356,25.13
1137,YSI,2,12/30/2021 14:39,NA,NA,NA,1.829268293,NA,NA,6.59,NA,21,42.434,27.3
1138,YSI,3,12/30/2021 14:16,NA,NA,NA,1.524390244,NA,NA,6.44,NA,21.2,41.845,26.9
1139,YSI,4,12/30/2021 13:31,NA,NA,NA,1.219512195,NA,NA,6.4,NA,21.3,41.332,26.53
1140,YSI,5,12/30/2021 15:10,NA,NA,NA,1.829268293,NA,NA,6.82,NA,20.9,43.745,28.25
1141,YSI,6,12/30/2021 15:28,NA,NA,NA,1.676829268,NA,NA,6.83,NA,21,37.288,23.68
1142,YSI,101,12/30/2021 15:49,NA,NA,NA,1.676829268,NA,NA,6.57,NA,21.1,39.421,25.17
1143,YSI,102,12/30/2021 14:50,NA,NA,NA,1.219512195,NA,NA,6.7,NA,20.9,42.695,27.69
1144,YSI,103,12/30/2021 14:18,NA,NA,NA,1.219512195,NA,NA,6.5,NA,21.1,42.04,27.03
1145,YSI,104,12/30/2021 14:01,NA,NA,NA,1.219512195,NA,NA,6.34,NA,21.2,41.74,26.82
1146,YSI,106,12/30/2021 15:38,NA,NA,NA,1.829268293,NA,NA,6.65,NA,21.1,38.805,24.75
